video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=HamRpfEdiIE,/channel/UCPbyIYGQv3BQebWiC9mKOBA,Climate change,"NATURAL DISASTERS from 26 - 29 January 2022 сlimate changе! flood, volcano eruption",18K,18K views,,2022-01-31 12:57:14.486433
/watch?v=yiw6_JakZFc,/c/inanutshell,Kurzgesagt – In a Nutshell,Can YOU Fix Climate Change?,9.8M,9.8M views,,2022-01-31 12:57:14.491933
/watch?v=wCIeAqusDuk,/channel/UCwzP0IAKZkvjKyd00IhHMgQ,Science,2 Degrees Till The End. Global Warming Documentary,137K,137K views,,2022-01-31 12:57:14.502091
/watch?v=ffCcpr4i1cw,/channel/UCzkgWnYL4NFl7MOsaHNhs5g,Jordan Peterson Notes,Jordan Peterson Criticizes Climate Change Types,71K,71K views,,2022-01-31 12:57:14.505640
/watch?v=uynhvHZUOOo,/c/TheEconomist,The Economist,See what three degrees of global warming looks like | The Economist,1.4M,1.4M views,,2022-01-31 12:57:14.514774
/watch?v=4Fj5S9ZaUvY,/channel/UCmYIFD1D1pixdfBbJV-BCIQ,Abhisek Kishor,Why we are going to LOSE the fight against Climate change | You'll be surprised,1.6K,1.6K views,,2022-01-31 12:57:14.521805
/watch?v=febBRv2Vftk,/c/bbcearth,BBC Earth,The Tipping Point | Climate Change: The Facts | BBC Earth,144K,144K views,,2022-01-31 12:57:14.533329
/watch?v=82ZowcC1l_I,/c/PBSNewsHour,PBS NewsHour,"Rising temperatures, dying cattle: Iraq is reeling from climate change",25K,25K views,,2022-01-31 12:57:20.397928
/watch?v=EtW2rrLHs08,/c/NatGeo,National Geographic,Climate Change 101 with Bill Nye | National Geographic,2.3M,2.3M views,,2022-01-31 12:57:20.403969
/watch?v=dIsjcG7hTmo,/c/bbcearth,BBC Earth,When The World Gets 1℃ Hotter | Climate Change: The Facts | BBC Earth,189K,189K views,,2022-01-31 12:57:20.411085
/watch?v=aq141ADRDoE,/c/OurChangingClimate,Our Changing Climate,Why America Will Never Be A Climate Leader,32K,32K views,,2022-01-31 12:57:20.417968
/watch?v=tlWuP7wESZw,/c/TED,TED,Ilissa Ocko: The fastest way to slow climate change now | TED Countdown,114K,114K views,,2022-01-31 12:57:20.432453
/watch?v=_0YFBsIVhY4,/channel/UCPbyIYGQv3BQebWiC9mKOBA,Climate change,"NATURAL DISASTERS | January 18-26, 2022. Eyewitnesses. Climate change. Breaking news",2.6K,2.6K views,,2022-01-31 12:57:20.437727
/watch?v=asxnB7ogCII,/c/CBSMornings,CBS Mornings,"Fifteen years after ""An Inconvenient Truth"" documentary, Al Gore speaks about climate change",66K,66K views,,2022-01-31 12:57:20.443745
/watch?v=w1EhBhtgL6s,/c/ThenotsoboringMan,The not so boring Man,Elon Musk Surprising Opinion About Climate Change 😳🔥 #shorts #sustainability,11M,11M views,,2022-01-31 12:57:20.454602
/watch?v=1ghemOomiMM,/c/Inspiredchannel,INSPIRED,The Bigger Picture About Climate Change The Mainstream Won't Talk About | GREGG BRADEN,91K,91K views,,2022-01-31 12:57:20.462727
/watch?v=G4H1N_yXBiA,/c/NatGeo,National Geographic,Causes and Effects of Climate Change | National Geographic,3.2M,3.2M views,,2022-01-31 12:57:20.468752
/watch?v=dcBXmj1nMTQ,/c/aljazeeraenglish,Al Jazeera English,What is Climate Change? | Start Here,722K,722K views,,2022-01-31 12:57:20.475513
/watch?v=CqtZdnpfgIc,/c/SimonOxfPhys,Simon Clark,What the Hockey Stick missed about climate change,179K,179K views,,2022-01-31 12:57:20.482729
/watch?v=tMwFNMfjFuU,/c/crashcourse,CrashCourse,What is Climate Change? Crash Course Geography #14,113K,113K views,,2022-01-31 12:57:20.489231
/watch?v=pLU8v8fAw7s,/goddardtv,NASA Goddard,Temperature Record 101: How We Know What We Know about Climate Change,30K,30K views,,2022-01-31 12:57:26.747851
/watch?v=0h5y7dY3eqc,/c/MostAmazingTop10,MostAmazingTop10,Top 10 Cities That Will Be Underwater Soon Due To Climate Change,114K,114K views,,2022-01-31 12:57:26.754607
/watch?v=F_pKB_C1NdQ,/c/CNBC,CNBC,Can Homeowners In The U.S. Afford Climate Change?,280K,280K views,,2022-01-31 12:57:26.761423
/watch?v=DU-CG2NKv9Q,/c/NBCNews,NBC News,How The West Was Lost: Climate Change | Meet The Press Reports,226K,226K views,,2022-01-31 12:57:26.767251
/watch?v=-D_Np-3dVBQ,/user/MattMiltonberger,Matt Miltonberger,Climate Change - We are the PROBLEM & the SOLUTION (Animated Infographic),697K,697K views,,2022-01-31 12:57:26.772623
/watch?v=eDTFf8xeQzg,/c/StarTalk,StarTalk,Climate Change Facts & Myths with Neil deGrasse Tyson - Cosmic Queries,268K,268K views,,2022-01-31 12:57:26.778871
/watch?v=Y3gqoDUtmt4,/c/PeekabooKids,Peekaboo Kidz,Global Warming - The End Game | The Dr. Binocs Show | Best Learning Videos For Kids | Peekaboo Kidz,2.9M,2.9M views,,2022-01-31 12:57:26.785145
/watch?v=hwU9pzTOBtE,/channel/UCmuTFXRxznzam1uzKxhFzqg, Natural Disasters,"CATACLYSMS: JANUARY 30, 2022 / earthquakes, climate change, volcano, tsunami, natural disasters,news",21K,21K views,,2022-01-31 12:57:26.791114
/watch?v=IKtsf6ozYNA,/c/TomoNewsUS,TomoNews US,Climate Change Causing Floating Rivers in the Sky,3.1K,3.1K views,,2022-01-31 12:57:26.797437
/watch?v=xKCuDxpccYM,/user/yonseienglish,yonseienglish,Elon Musk's Unbelievably Simple 12-minute Killer Break Down on Climate Change,2.5M,2.5M views,,2022-01-31 12:57:26.802996
/watch?v=MjIdl1rB_rg,/channel/UCPbyIYGQv3BQebWiC9mKOBA,Climate change,"NATURAL DISASTERS from 23 - 25 January 2022 сlimate changе! flood, volcano eruption",31K,31K views,,2022-01-31 12:57:26.808472
/watch?v=E5K5i5Wv7jQ,/c/ModernWisdomPodcast,Chris Williamson,Greenpeace's Ex-President - Is Climate Change Fake? - Patrick Moore | Modern Wisdom Podcast 373,619K,619K views,,2022-01-31 12:57:26.814915
/watch?v=wbR-5mHI6bo,/c/inanutshell,Kurzgesagt – In a Nutshell,"Is It Too Late To Stop Climate Change? Well, it's Complicated.",6.3M,6.3M views,,2022-01-31 12:57:26.822890
/watch?v=JmU_ScB4Ze4,/c/dwnews,DW News,Arctic heat record affirmed: A fuel for climate change? | DW News,140K,140K views,,2022-01-31 12:57:26.832008
/watch?v=rVvEywdHVWs,/c/SimonOxfPhys,Simon Clark,Climate change in review: 2021,54K,54K views,,2022-01-31 12:57:26.840218
/watch?v=GyzB6bblA10,/channel/UCPbyIYGQv3BQebWiC9mKOBA,Climate change,"NATURAL DISASTERS from 19 - 22 January 2022 сlimate changе! flood, volcano eruption",45K,45K views,,2022-01-31 12:57:26.845768
/watch?v=uMxsfImpaYM,/c/WIRED,WIRED,How Animals Are Rapidly Evolving Because of Climate Change | WIRED,942K,942K views,,2022-01-31 12:57:26.852048
/watch?v=gCMGFZ2A85o,/c/VICENews,VICE News,What Are the Solutions to the Climate Crisis?,108K,108K views,,2022-01-31 12:57:26.858733
/watch?v=0Te5al2APrQ,/user/HooverInstitution,Hoover Institution,Keeping Your Cool on the Climate Debate with Bjorn Lomborg,893K,893K views,,2022-01-31 12:57:26.865660
/watch?v=UCmpIHbyl00,/channel/UCQyYGp1msiFLulTSEleUsCA,Aisyah Ibrahim,RENEWABLE ENERGY AND CLIMATE CHANGE | MYouth Climate 2022,472,472 views,,2022-01-31 12:57:26.871335
/watch?v=_fvFgMtvp5c,/channel/UCwI-u4lNseB2N9t2H5otnVA,St. Vincent Pallotti College Of Engineering & Technology,Climate Change and Energy Swaraj (Electrical Engg.),3K,3K views,,2022-01-31 12:57:33.442407
/watch?v=lujyi7dzwZU,/c/ABCNews,ABC News,The costly effects of climate change on Chicago,146K,146K views,,2022-01-31 12:57:33.448570
/watch?v=ZBeDPY2Xs-w,/user/CNN,CNN,See Bill Nye's warning about 'doomsday' glacier,782K,782K views,,2022-01-31 12:57:33.455266
/watch?v=Mb6CxoH-ZB8,/c/TODAY,TODAY,What World Leaders Are Doing To Slow Climate Change,7K,7K views,,2022-01-31 12:57:33.461593
/watch?v=f4zul0BuO8A,/c/SimonOxfPhys,Simon Clark,Why have climate change predictions been so WRONG?,200K,200K views,,2022-01-31 12:57:33.468955
/watch?v=8EOBgeeO3D4,/user/CBSEveningNews,CBS Evening News,The coming impact of climate change on the Great Lakes,37K,37K views,,2022-01-31 12:57:33.475475
/watch?v=Wpy4xBftFuY,/c/BBCNews,BBC News,Arnold Schwarzenegger calls leaders 'liars' over climate change - BBC News,887K,887K views,,2022-01-31 12:57:33.481997
/watch?v=DgTCLlrY-PA,/user/CNN,CNN,GOP lawmaker chased out of party over climate change speaks out,41K,41K views,,2022-01-31 12:57:33.488684
/watch?v=gcdoFABkudk,/c/msnbc,MSNBC,Climate Change Is Our Greatest Existential Threat,8.9K,8.9K views,,2022-01-31 12:57:33.494682
/watch?v=qXLqoFHGmv0,/c/Channel4News,Channel 4 News,Climate change deniers host conference in Sin City,17K,17K views,,2022-01-31 12:57:33.501344
/watch?v=z7QggAyha_0,/c/LikeStoriesofOld,Like Stories of Old,Don’t Look Up – A Problematic Metaphor For Climate Change?,86K,86K views,,2022-01-31 12:57:33.507779
/watch?v=-wJo5aKBwq0,/c/TED,TED,Climate Action Tracker: The state of the climate crisis in 2021 | TED,126K,126K views,,2022-01-31 12:57:33.515538
/watch?v=vHJd9GxEoX0,/c/VICENews,VICE News,The Destruction of Nature Is as Dangerous as Climate Change | Planet A,181K,181K views,,2022-01-31 12:57:33.522234
/watch?v=bhFoKWh80ek,/c/StudyIQcoachingcenter,Study IQ education,"Why winter has been colder, wetter, and largely fogless? | Climate Change | UPSC Latest News",14K,14K views,,2022-01-31 12:57:33.528533
/watch?v=z10U4Q4kvMc,/channel/UCPfyf-SkhatRNQK-z-bSdKw,Miyragen Madridano,Climate change  by;  Miyragen  Madridano @Nina  Monreal,8,8 views,,2022-01-31 12:57:33.534360
/watch?v=f1rxv1yPQrc,/c/CNBC,CNBC,Why Climate Change Denial Still Exists In The U.S.,650K,650K views,,2022-01-31 12:57:33.541012
/watch?v=dzWRHi-Bmuk,/c/TED,TED,Kim Stanley Robinson: Remembering climate change ... a message from the year 2071 | TED Countdown,58K,58K views,,2022-01-31 12:57:33.546997
/watch?v=PPkjYf4rd_E,/c/ABCNews,ABC News,How climate change is fueling natural disasters around the globe,52K,52K views,,2022-01-31 12:57:33.553583
/watch?v=-NZIvvhGlR0,/goddardtv,NASA Goddard,Climate Change Could Affect Global Agriculture Within 10 Years,26K,26K views,,2022-01-31 12:57:33.560198
/watch?v=W89BdqXgo4s,/c/PBSNewsHour,PBS NewsHour,Climate change is raising sea levels. A new study says it’s impossible to reverse,26K,26K views,,2022-01-31 12:57:40.686163
/watch?v=g6H9Q8wB4h8,/c/NBCNews,NBC News,2020: The Year Of Climate Extremes | Nightly News Films,2.1M,2.1M views,,2022-01-31 12:57:40.693388
/watch?v=3ONXxIxiyh0,/c/TCMOriginals,TCM Originals,Climate change and its impact on Pakistan,15K,15K views,,2022-01-31 12:57:40.699342
/watch?v=PKRAj96jG8Y,/c/LateNightSeth,Late Night with Seth Meyers,Sen. Bernie Sanders Takes on Fossil Fuel Lobby in Fight Over Climate Change: A Closer Look,1.1M,1.1M views,,2022-01-31 12:57:40.705347
/watch?v=jAa58N4Jlos,/channel/UCT90nd90McLzkJ00ha3dTQg,DJI Captures,Climate Change - A Short Film [4K],265K,265K views,,2022-01-31 12:57:40.710912
/watch?v=KqNHdY90StU,/c/SabineHossenfelder,Sabine Hossenfelder,Does Climate Change cause Extreme Weather?,153K,153K views,,2022-01-31 12:57:40.717384
/watch?v=Kt0_KsPyhKU,/c/dwnews,DW News,Climate change to blame? 2021 produced the second-costliest disasters on record | DW News,21K,21K views,,2022-01-31 12:57:40.723495
/watch?v=fHF4HHeOtkc,/c/BBCNews,BBC News,How climate change is making inequality worse - BBC News,72K,72K views,,2022-01-31 12:57:40.729913
/watch?v=ZfFvLJyPf3o,/c/RealLifeLore,RealLifeLore,How Earth’s Geography Will Change With Climate Change,1.7M,1.7M views,,2022-01-31 12:57:40.735680
/watch?v=cn9PhiDJp-A,/c/Hopscotchsongs,Hopscotch,Climate Change Song,655K,655K views,,2022-01-31 12:57:40.741312
/watch?v=DkZ7BJQupVA,/c/Vox,Vox,Why humans are so bad at thinking about climate change,2.2M,2.2M views,,2022-01-31 12:57:40.747814
/watch?v=hatkGFTPyUE,/c/joerogan,PowerfulJRE,Michael Shellenberger on Climate Change Alarmism,1.3M,1.3M views,,2022-01-31 12:57:40.753923
/watch?v=RVcsV_-erys,/c/guardianwires,Guardian News,2050: what happens if we ignore the climate crisis,106K,106K views,,2022-01-31 12:57:40.767108
/watch?v=l2QjDA9QgNE,/c/60minutes,60 Minutes,60 Minutes climate archive: Rewriting the Science,57K,57K views,,2022-01-31 12:57:40.778870
/watch?v=sZB1YtQtHjE,/c/joescott,Joe Scott,Busting Climate Change Myths | Answers With Joe,988K,988K views,,2022-01-31 12:57:40.785195
/watch?v=2PRJL07-WK0,/user/BBC,BBC,David Attenborough: 'This is the last chance' to address climate change | BBC,223K,223K views,,2022-01-31 12:57:40.790991
/watch?v=Jn4cLjtiY-s,/c/TheDailyShow,The Daily Show with Trevor Noah,The Consequences of Climate Change You May Not Know About | The Daily Show,425K,425K views,,2022-01-31 12:57:40.798460
/watch?v=wcMLFMsIVis,/c/vlogbrothers,vlogbrothers,How We Fix the Climate,509K,509K views,,2022-01-31 12:57:40.805076
/watch?v=RRDl0ETzjRc,/c/TheOriginsPodcast,The Origins Podcast,5 Misconceptions about Climate Change | Science Matters EP12,65K,65K views,,2022-01-31 12:57:40.812588
/watch?v=TbW_1MtC2So,/c/AsapSCIENCE,AsapSCIENCE,The Biggest Lie About Climate Change,1.8M,1.8M views,,2022-01-31 12:57:40.818698
